

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 05 11:09:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   901  0682                     clear_ram0:	
   902                           ;	Called with FSR0 containing the base address, and
   903                           ;	WREG with the size to clear
   904                           
   905  0682  0064               	clrwdt	;clear the watchdog before getting into this loop
   906  0683                     clrloop0:
   907  0683  0180               	clrf	0	;clear RAM location pointed to by FSR
   908  0684  3101               	addfsr 0,1
   909  0685  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   910  0686  2E83               	goto	clrloop0	;have we reached the end yet?
   911  0687  3400               	retlw	0	;all done for this memory range, return
   912                           
   913                           	psect	cstackCOMMON
   914  0070                     __pcstackCOMMON:
   915  0070                     ?_EUSART1_SetFramingErrorHandler:
   916  0070                     ?_EUSART1_SetOverrunErrorHandler:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ?_EUSART1_SetErrorHandler:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     ?_PIN_MANAGER_Initialize:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     ??_PIN_MANAGER_Initialize:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     ?_OSCILLATOR_Initialize:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0070                     ??_OSCILLATOR_Initialize:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0070                     ?_WDT_Initialize:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0070                     ??_WDT_Initialize:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     ?_EUSART1_Initialize:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ?_EUSART1_Write:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     ??_EUSART1_Write:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     ?_putch:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0070                     ?_SYSTEM_Initialize:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0070                     ?_main:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     EUSART1_Write@txData:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
   965                           ; 2 bytes @ 0x0
   966                           
   967  0070                     EUSART1_SetErrorHandler@interruptHandler:	
   968                           ; 2 bytes @ 0x0
   969                           
   970                           
   971                           ; 2 bytes @ 0x0
   972  0070                     	ds	1
   973  0071                     ??_putch:
   974  0071                     putch@txData:	
   975                           ; 1 bytes @ 0x1
   976                           
   977                           
   978                           ; 1 bytes @ 0x1
   979  0071                     	ds	1
   980  0072                     ??_EUSART1_SetFramingErrorHandler:
   981  0072                     ??_EUSART1_SetOverrunErrorHandler:	
   982                           ; 1 bytes @ 0x2
   983                           
   984  0072                     ??_EUSART1_SetErrorHandler:	
   985                           ; 1 bytes @ 0x2
   986                           
   987  0072                     ??_EUSART1_Initialize:	
   988                           ; 1 bytes @ 0x2
   989                           
   990  0072                     ??_SYSTEM_Initialize:	
   991                           ; 1 bytes @ 0x2
   992                           
   993  0072                     ?_fputc:	
   994                           ; 1 bytes @ 0x2
   995                           
   996  0072                     fputc@c:	
   997                           ; 2 bytes @ 0x2
   998                           
   999                           
  1000                           ; 2 bytes @ 0x2
  1001  0072                     	ds	2
  1002  0074                     fputc@fp:
  1003                           
  1004                           ; 1 bytes @ 0x4
  1005  0074                     	ds	1
  1006  0075                     ??_fputc:
  1007                           
  1008                           ; 1 bytes @ 0x5
  1009  0075                     	ds	5
  1010  007A                     ?_vfpfcnvrt:
  1011  007A                     vfpfcnvrt@fmt:	
  1012                           ; 2 bytes @ 0xA
  1013                           
  1014                           
  1015                           ; 1 bytes @ 0xA
  1016  007A                     	ds	1
  1017  007B                     vfpfcnvrt@ap:
  1018                           
  1019                           ; 1 bytes @ 0xB
  1020  007B                     	ds	1
  1021  007C                     vfpfcnvrt@fp:
  1022                           
  1023                           ; 1 bytes @ 0xC
  1024  007C                     	ds	1
  1025  007D                     ??_printf:
  1026                           
  1027                           ; 1 bytes @ 0xD
  1028  007D                     	ds	1
  1029                           
  1030                           	psect	cstackBANK0
  1031  0049                     __pcstackBANK0:
  1032  0049                     ??_vfpfcnvrt:
  1033                           
  1034                           ; 1 bytes @ 0x0
  1035  0049                     	ds	5
  1036  004E                     ?_vfprintf:
  1037  004E                     vfprintf@fmt:	
  1038                           ; 2 bytes @ 0x5
  1039                           
  1040                           
  1041                           ; 2 bytes @ 0x5
  1042  004E                     	ds	2
  1043  0050                     vfprintf@ap:
  1044                           
  1045                           ; 1 bytes @ 0x7
  1046  0050                     	ds	1
  1047  0051                     ??_vfprintf:
  1048                           
  1049                           ; 1 bytes @ 0x8
  1050  0051                     	ds	2
  1051  0053                     vfprintf@fp:
  1052                           
  1053                           ; 1 bytes @ 0xA
  1054  0053                     	ds	1
  1055  0054                     vfprintf@cfmt:
  1056                           
  1057                           ; 2 bytes @ 0xB
  1058  0054                     	ds	2
  1059  0056                     ?_printf:
  1060  0056                     printf@fmt:	
  1061                           ; 2 bytes @ 0xD
  1062                           
  1063                           
  1064                           ; 2 bytes @ 0xD
  1065  0056                     	ds	4
  1066  005A                     printf@ap:
  1067                           
  1068                           ; 1 bytes @ 0x11
  1069  005A                     	ds	1
  1070  005B                     ??_main:
  1071                           
  1072                           ; 1 bytes @ 0x12
  1073  005B                     	ds	2
  1074                           
  1075                           	psect	maintext
  1076  06B1                     __pmaintext:	
  1077 ;;
  1078 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1079 ;;
  1080 ;; *************** function _main *****************
  1081 ;; Defined at:
  1082 ;;		line 49 in file "main.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1091 ;; Tracked objects:
  1092 ;;		On entry : B3F/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1096 ;;      Params:         0       0       0       0       0       0       0       0
  1097 ;;      Locals:         0       0       0       0       0       0       0       0
  1098 ;;      Temps:          0       2       0       0       0       0       0       0
  1099 ;;      Totals:         0       2       0       0       0       0       0       0
  1100 ;;Total ram usage:        2 bytes
  1101 ;; Hardware stack levels required when called:    6
  1102 ;; This function calls:
  1103 ;;		_SYSTEM_Initialize
  1104 ;;		_printf
  1105 ;; This function is called by:
  1106 ;;		Startup code after reset
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function _main
  1112  06B1                     _main:
  1113  06B1                     l978:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1116                           
  1117                           
  1118                           ;main.c: 51:     SYSTEM_Initialize();
  1119  06B1  3186  2692  3186   	fcall	_SYSTEM_Initialize
  1120  06B4                     l980:
  1121                           
  1122                           ;main.c: 54:     {;main.c: 55:         printf("Hello World! \r\n");
  1123  06B4  3000               	movlw	low (STR_1| (0+32768))
  1124  06B5  0140               	movlb	0	; select bank0
  1125  06B6  00D6               	movwf	printf@fmt
  1126  06B7  3088               	movlw	high (STR_1| (0+32768))
  1127  06B8  00D7               	movwf	printf@fmt+1
  1128  06B9  3186  269F  3186   	fcall	_printf
  1129  06BC                     l982:
  1130                           
  1131                           ;main.c: 56:         _delay((unsigned long)((2000)*(1000000/4000.0)));
  1132  06BC  3003               	movlw	3
  1133  06BD  0140               	movlb	0	; select bank0
  1134  06BE  00DC               	movwf	??_main+1
  1135  06BF  308A               	movlw	138
  1136  06C0  00DB               	movwf	??_main
  1137  06C1  3055               	movlw	85
  1138  06C2                     u177:
  1139  06C2  0B89               	decfsz	9,f
  1140  06C3  2EC2               	goto	u177
  1141  06C4  0BDB               	decfsz	??_main,f
  1142  06C5  2EC2               	goto	u177
  1143  06C6  0BDC               	decfsz	??_main+1,f
  1144  06C7  2EC2               	goto	u177
  1145  06C8  3200               	nop2
  1146  06C9  2EB4               	goto	l980
  1147  06CA  3180  2802         	ljmp	start
  1148  06CC                     __end_of_main:
  1149                           
  1150                           	psect	text1
  1151  069F                     __ptext1:	
  1152 ;; *************** function _printf *****************
  1153 ;; Defined at:
  1154 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\printf.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  1157 ;;		 -> STR_1(16), 
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;  ret             2    0        int 
  1160 ;;  ap              1   17[BANK0 ] PTR void [1]
  1161 ;;		 -> ?_printf(2), 
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  2   13[BANK0 ] int 
  1164 ;; Registers used:
  1165 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1171 ;;      Params:         0       2       0       0       0       0       0       0
  1172 ;;      Locals:         0       3       0       0       0       0       0       0
  1173 ;;      Temps:          1       0       0       0       0       0       0       0
  1174 ;;      Totals:         1       5       0       0       0       0       0       0
  1175 ;;Total ram usage:        6 bytes
  1176 ;; Hardware stack levels used:    1
  1177 ;; Hardware stack levels required when called:    5
  1178 ;; This function calls:
  1179 ;;		_vfprintf
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function _printf
  1187  069F                     _printf:
  1188  069F                     l972:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1191                           
  1192  069F  3058               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1193  06A0  00FD               	movwf	??_printf
  1194  06A1  087D               	movf	??_printf,w
  1195  06A2  0140               	movlb	0	; select bank0
  1196  06A3  00DA               	movwf	printf@ap
  1197  06A4                     l974:
  1198  06A4  0857               	movf	printf@fmt+1,w
  1199  06A5  00CF               	movwf	vfprintf@fmt+1
  1200  06A6  0856               	movf	printf@fmt,w
  1201  06A7  00CE               	movwf	vfprintf@fmt
  1202  06A8  305A               	movlw	(low (printf@ap| 0))& (0+255)
  1203  06A9  00FD               	movwf	??_printf
  1204  06AA  087D               	movf	??_printf,w
  1205  06AB  00D0               	movwf	vfprintf@ap
  1206  06AC  3000               	movlw	0
  1207  06AD  3187  2714  3186   	fcall	_vfprintf
  1208  06B0                     l683:
  1209  06B0  0008               	return
  1210  06B1                     __end_of_printf:
  1211                           
  1212                           	psect	text2
  1213  0714                     __ptext2:	
  1214 ;; *************** function _vfprintf *****************
  1215 ;; Defined at:
  1216 ;;		line 1368 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  fp              1    wreg     PTR struct _IO_FILE
  1219 ;;		 -> NULL(0), 
  1220 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  1221 ;;		 -> STR_1(16), 
  1222 ;;  ap              1    7[BANK0 ] PTR PTR void 
  1223 ;;		 -> printf@ap(1), 
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  1226 ;;		 -> NULL(0), 
  1227 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  1228 ;;		 -> STR_1(16), 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  2    5[BANK0 ] int 
  1231 ;; Registers used:
  1232 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1238 ;;      Params:         0       3       0       0       0       0       0       0
  1239 ;;      Locals:         0       3       0       0       0       0       0       0
  1240 ;;      Temps:          0       2       0       0       0       0       0       0
  1241 ;;      Totals:         0       8       0       0       0       0       0       0
  1242 ;;Total ram usage:        8 bytes
  1243 ;; Hardware stack levels used:    1
  1244 ;; Hardware stack levels required when called:    4
  1245 ;; This function calls:
  1246 ;;		_vfpfcnvrt
  1247 ;; This function is called by:
  1248 ;;		_printf
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _vfprintf
  1254  0714                     _vfprintf:
  1255                           
  1256                           ;incstack = 0
  1257                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1258                           ;vfprintf@fp stored from wreg
  1259  0714  0140               	movlb	0	; select bank0
  1260  0715  00D3               	movwf	vfprintf@fp
  1261  0716                     l954:
  1262                           
  1263                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1368: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.20\pic\source
      +                          s\c99\common\doprnt.c: 1369: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\comm
      +                          on\doprnt.c: 1371:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\
      +                          common\doprnt.c: 1373:     cfmt = (char *)fmt;
  1264  0716  084F               	movf	vfprintf@fmt+1,w
  1265  0717  00D5               	movwf	vfprintf@cfmt+1
  1266  0718  084E               	movf	vfprintf@fmt,w
  1267  0719  00D4               	movwf	vfprintf@cfmt
  1268  071A                     l956:
  1269                           
  1270                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1374:     nout = 
      +                          0;
  1271  071A  01C0               	clrf	_nout
  1272  071B  01C1               	clrf	_nout+1
  1273                           
  1274                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1375:     while (
      +                          *cfmt) {
  1275  071C  2F2E               	goto	l960
  1276  071D                     l958:
  1277                           
  1278                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1376:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  1279  071D  3054               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1280  071E  00D1               	movwf	??_vfprintf
  1281  071F  0851               	movf	??_vfprintf,w
  1282  0720  00FA               	movwf	vfpfcnvrt@fmt
  1283  0721  0850               	movf	vfprintf@ap,w
  1284  0722  00D2               	movwf	??_vfprintf+1
  1285  0723  0852               	movf	??_vfprintf+1,w
  1286  0724  00FB               	movwf	vfpfcnvrt@ap
  1287  0725  0853               	movf	vfprintf@fp,w
  1288  0726  3187  277B  3187   	fcall	_vfpfcnvrt
  1289  0729  087A               	movf	?_vfpfcnvrt,w
  1290  072A  0140               	movlb	0	; select bank0
  1291  072B  07C0               	addwf	_nout,f
  1292  072C  087B               	movf	?_vfpfcnvrt+1,w
  1293  072D  3DC1               	addwfc	_nout+1,f
  1294  072E                     l960:
  1295                           
  1296                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1375:     while (
      +                          *cfmt) {
  1297  072E  0854               	movf	vfprintf@cfmt,w
  1298  072F  0084               	movwf	4
  1299  0730  0855               	movf	vfprintf@cfmt+1,w
  1300  0731  0085               	movwf	5
  1301  0732  0012               	moviw fsr0++
  1302  0733  1D03               	btfss	3,2
  1303  0734  2F36               	goto	u161
  1304  0735  2F37               	goto	u160
  1305  0736                     u161:
  1306  0736  2F1D               	goto	l958
  1307  0737                     u160:
  1308  0737                     l962:
  1309                           
  1310                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1378:     return 
      +                          nout;
  1311  0737  0841               	movf	_nout+1,w
  1312  0738  00CF               	movwf	?_vfprintf+1
  1313  0739  0840               	movf	_nout,w
  1314  073A  00CE               	movwf	?_vfprintf
  1315  073B                     l722:
  1316  073B  0008               	return
  1317  073C                     __end_of_vfprintf:
  1318                           
  1319                           	psect	text3
  1320  077B                     __ptext3:	
  1321 ;; *************** function _vfpfcnvrt *****************
  1322 ;; Defined at:
  1323 ;;		line 670 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;  fp              1    wreg     PTR struct _IO_FILE
  1326 ;;		 -> NULL(0), 
  1327 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  1328 ;;		 -> vfprintf@cfmt(2), 
  1329 ;;  ap              1   11[COMMON] PTR PTR void 
  1330 ;;		 -> printf@ap(1), 
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  1333 ;;		 -> NULL(0), 
  1334 ;;  llu             8    0        unsigned long long 
  1335 ;;  ll              8    0        long long 
  1336 ;;  f               4    0        long long 
  1337 ;;  ct              3    0        unsigned char [3]
  1338 ;;  vp              2    0        PTR void 
  1339 ;;  i               2    0        int 
  1340 ;;  done            2    0        int 
  1341 ;;  cp              2    0        PTR unsigned char 
  1342 ;;  c               1    0        unsigned char 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  2   10[COMMON] int 
  1345 ;; Registers used:
  1346 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1352 ;;      Params:         2       0       0       0       0       0       0       0
  1353 ;;      Locals:         1       0       0       0       0       0       0       0
  1354 ;;      Temps:          0       5       0       0       0       0       0       0
  1355 ;;      Totals:         3       5       0       0       0       0       0       0
  1356 ;;Total ram usage:        8 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; Hardware stack levels required when called:    3
  1359 ;; This function calls:
  1360 ;;		_fputc
  1361 ;; This function is called by:
  1362 ;;		_vfprintf
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function _vfpfcnvrt
  1368  077B                     _vfpfcnvrt:
  1369                           
  1370                           ;incstack = 0
  1371                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1372                           ;vfpfcnvrt@fp stored from wreg
  1373  077B  00FC               	movwf	vfpfcnvrt@fp
  1374  077C                     l910:
  1375                           
  1376                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 670: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.20\pic\sou
      +                          rces\c99\common\doprnt.c: 671: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\co
      +                          mmon\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.20\pic\sou
      +                          rces\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files\Microchip\xc8\v2.20\pic
      +                          \sources\c99\common\doprnt.c: 674:     long long ll;;C:\Program Files\Microchip\xc8\v2.2
      +                          0\pic\sources\c99\common\doprnt.c: 675:     unsigned long long llu;
  1377  077C  087A               	movf	vfpfcnvrt@fmt,w
  1378  077D  0086               	movwf	6
  1379  077E  0187               	clrf	7
  1380  077F  3F40               	moviw [0]fsr1
  1381  0780  0140               	movlb	0	; select bank0
  1382  0781  00C9               	movwf	??_vfpfcnvrt
  1383  0782  3F41               	moviw [1]fsr1
  1384  0783  00CA               	movwf	??_vfpfcnvrt+1
  1385  0784  0849               	movf	??_vfpfcnvrt,w
  1386  0785  0084               	movwf	4
  1387  0786  084A               	movf	??_vfpfcnvrt+1,w
  1388  0787  0085               	movwf	5
  1389  0788  0012               	moviw fsr0++
  1390  0789  3A25               	xorlw	37
  1391  078A  1D03               	btfss	3,2
  1392  078B  2F8D               	goto	u141
  1393  078C  2F8E               	goto	u140
  1394  078D                     u141:
  1395  078D  2FD2               	goto	l934
  1396  078E                     u140:
  1397  078E                     l912:
  1398                           
  1399                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 681:         ++*f
      +                          mt;
  1400  078E  087A               	movf	vfpfcnvrt@fmt,w
  1401  078F  0086               	movwf	6
  1402  0790  0187               	clrf	7
  1403  0791  3001               	movlw	1
  1404  0792  0781               	addwf	1,f
  1405  0793  3141               	addfsr 1,1
  1406  0794  1803               	skipnc
  1407  0795  0A81               	incf	1,f
  1408  0796                     l914:
  1409                           
  1410                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 683:         flag
      +                          s = width = 0;
  1411  0796  01C2               	clrf	_width
  1412  0797  01C3               	clrf	_width+1
  1413  0798  01C6               	clrf	_flags
  1414  0799  01C7               	clrf	_flags+1
  1415  079A                     l916:
  1416                           
  1417                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 684:         prec
      +                           = -1;
  1418  079A  30FF               	movlw	255
  1419  079B  00C4               	movwf	_prec
  1420  079C  30FF               	movlw	255
  1421  079D  00C5               	movwf	_prec+1
  1422  079E                     l918:
  1423                           
  1424                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1350:         if 
      +                          ((*fmt)[0] == '%') {
  1425  079E  087A               	movf	vfpfcnvrt@fmt,w
  1426  079F  0086               	movwf	6
  1427  07A0  0187               	clrf	7
  1428  07A1  3F40               	moviw [0]fsr1
  1429  07A2  00C9               	movwf	??_vfpfcnvrt
  1430  07A3  3F41               	moviw [1]fsr1
  1431  07A4  00CA               	movwf	??_vfpfcnvrt+1
  1432  07A5  0849               	movf	??_vfpfcnvrt,w
  1433  07A6  0084               	movwf	4
  1434  07A7  084A               	movf	??_vfpfcnvrt+1,w
  1435  07A8  0085               	movwf	5
  1436  07A9  0012               	moviw fsr0++
  1437  07AA  3A25               	xorlw	37
  1438  07AB  1D03               	btfss	3,2
  1439  07AC  2FAE               	goto	u151
  1440  07AD  2FAF               	goto	u150
  1441  07AE                     u151:
  1442  07AE  2FC7               	goto	l928
  1443  07AF                     u150:
  1444  07AF                     l920:
  1445                           
  1446                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1351:            
      +                           ++*fmt;
  1447  07AF  087A               	movf	vfpfcnvrt@fmt,w
  1448  07B0  0086               	movwf	6
  1449  07B1  0187               	clrf	7
  1450  07B2  3001               	movlw	1
  1451  07B3  0781               	addwf	1,f
  1452  07B4  3141               	addfsr 1,1
  1453  07B5  1803               	skipnc
  1454  07B6  0A81               	incf	1,f
  1455  07B7                     l922:
  1456                           
  1457                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1352:            
      +                           fputc((int)'%', fp);
  1458  07B7  3025               	movlw	37
  1459  07B8  00F2               	movwf	fputc@c
  1460  07B9  3000               	movlw	0
  1461  07BA  00F3               	movwf	fputc@c+1
  1462  07BB  087C               	movf	vfpfcnvrt@fp,w
  1463  07BC  00C9               	movwf	??_vfpfcnvrt
  1464  07BD  0849               	movf	??_vfpfcnvrt,w
  1465  07BE  00F4               	movwf	fputc@fp
  1466  07BF  3187  273C  3187   	fcall	_fputc
  1467  07C2                     l924:
  1468                           
  1469                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1353:            
      +                           return 1;
  1470  07C2  3001               	movlw	1
  1471  07C3  00FA               	movwf	?_vfpfcnvrt
  1472  07C4  3000               	movlw	0
  1473  07C5  00FB               	movwf	?_vfpfcnvrt+1
  1474  07C6  2FF4               	goto	l716
  1475  07C7                     l928:
  1476                           
  1477                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1357:         ++*
      +                          fmt;
  1478  07C7  087A               	movf	vfpfcnvrt@fmt,w
  1479  07C8  0086               	movwf	6
  1480  07C9  0187               	clrf	7
  1481  07CA  3001               	movlw	1
  1482  07CB  0781               	addwf	1,f
  1483  07CC  3141               	addfsr 1,1
  1484  07CD  1803               	skipnc
  1485  07CE  0A81               	incf	1,f
  1486  07CF                     l930:
  1487                           
  1488                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1358:         ret
      +                          urn 0;
  1489  07CF  01FA               	clrf	?_vfpfcnvrt
  1490  07D0  01FB               	clrf	?_vfpfcnvrt+1
  1491  07D1  2FF4               	goto	l716
  1492  07D2                     l934:
  1493                           
  1494                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1362:     fputc((
      +                          int)(*fmt)[0], fp);
  1495  07D2  087A               	movf	vfpfcnvrt@fmt,w
  1496  07D3  0086               	movwf	6
  1497  07D4  0187               	clrf	7
  1498  07D5  3F40               	moviw [0]fsr1
  1499  07D6  00C9               	movwf	??_vfpfcnvrt
  1500  07D7  3F41               	moviw [1]fsr1
  1501  07D8  00CA               	movwf	??_vfpfcnvrt+1
  1502  07D9  0849               	movf	??_vfpfcnvrt,w
  1503  07DA  0084               	movwf	4
  1504  07DB  084A               	movf	??_vfpfcnvrt+1,w
  1505  07DC  0085               	movwf	5
  1506  07DD  0800               	movf	0,w	;code access
  1507  07DE  00CB               	movwf	??_vfpfcnvrt+2
  1508  07DF  01CC               	clrf	??_vfpfcnvrt+3
